Canción,Artista,Álbum,Artista del Álbum,Género,Fecha,Duración Segundos,bpm,Color Tempo de beaTunes,Espectro de beaTunes,Color de beaTunes,Color Tempo Timbre de beaTunes,Id Pista,Tipo,Tiempo Total,Año,Tasa de Bits,Frecuencia de Muestreo,Valoración,Valoración Álbum,Valoración Álbum Computada,Normalización,Cantidad Carpetas Archivo,Cantidad Carpetas Biblioteca,Reproducciones,Fecha de Reproducción,Fecha de Reproducción UTC,Compositor,Compilación,Explícito,Valoración Computada,Bailabilidad,Afinación
Puppets Can't Control You,ONE OK ROCK,DETOX - International Version,ONE OK ROCK,J-Rock,2025-01-19T12:00:00Z,194.56,90,010303,80.291336;91.98425;49.110237;54.56693;43.65354;36.637794;58.074802;56.90551;53.7874;42.874016;50.669292;52.61811;83.40945;99.0;54.177166;79.12205;66.649605;76.78346;83.019684;88.08661;84.578735;73.66535;50.279526;0.0;,e94459,8e7266,18335.0,Archivo de audio AAC comprado,194493.0,2025.0,256.0,44100.0,100.0,100.0,True,10419.0,5.0,1.0,21.0,3826715584.0,2025-04-05 22:33:04,"Dai Dai, Derek Tyler Carter, Dru Decarro, GIANNI TAYLOR & Taka.",,,,18.0,
Professionalism,ALI feat. Hannya,Professionalism,ALI feat. Hannya,Alternative & Indie,2024,292.87,123,afaee1,54.177166;68.59843;70.54724;37.807087;32.350395;27.283466;33.90945;50.669292;51.059055;41.704723;45.2126;47.55118;45.2126;59.633858;45.992126;54.56693;53.007874;51.83858;53.397636;69.37795;71.71654;99.0;65.87008;0.0;,f95b8c,a9b097,10705.0,Archivo de audio MPEG,292937.0,2024.0,320.0,44100.0,100.0,100.0,True,15140.0,5.0,1.0,21.0,3830025096.0,2025-05-14 04:51:36,Leo,,,,22.0,4.0
Shinuna!,Kocchi No Kento,Shinuna! - Single,Kocchi No Kento,J-Pop,2022-12-10,208.12,110,134bc5,72.1063;99.0;62.75197;48.330708;56.125984;61.192913;58.854332;58.464565;51.44882;41.31496;51.059055;57.295277;48.330708;62.362206;45.2126;72.49606;68.59843;55.34646;54.177166;49.889763;56.515747;65.480316;42.09449;0.0;,d84a35,744643,14783.0,Archivo de audio AAC,208097.0,2022.0,325.0,48000.0,100.0,100.0,True,2627.0,5.0,1.0,19.0,3825849413.0,2025-03-26 21:56:53,,,,,25.0,-1.0
"Al Mali (TQM, BB)",Paty Cantú & El Malilla,"Al Mali (TQM, BB) - Single",Paty Cantú & El Malilla,Pop,2025-02-06,155.02,82,0b0710,85.74803;85.74803;99.0;65.09055;83.019684;73.27559;54.177166;48.720474;34.299213;26.893702;30.401575;27.67323;24.555119;31.96063;32.740158;30.011812;39.755905;49.5;51.059055;72.885826;85.74803;97.44095;47.55118;0.0;,becad2,b1987d,14369.0,Archivo de audio AAC,155000.0,2025.0,332.0,48000.0,100.0,100.0,True,4566.0,5.0,1.0,14.0,3830774276.0,2025-05-22 20:57:56,,,,,20.0,2.0
Swan Song (From the Motion Picture 'Alita- Battle Angel'),Dua Lipa,Swan Song (From the Motion Picture 'Alita- Battle Angel') - Single,Dua Lipa,Soundtrack,2019-01-24,182.16,94,1b0c1e,84.18898;99.0;36.24803;38.97638;20.267717;25.724411;31.96063;17.929134;19.48819;22.6063;21.047245;24.944883;21.047245;19.098427;13.641735;21.43701;24.555119;31.570868;32.740158;21.826773;23.77559;36.637794;24.555119;0.0;,b0ea4c,341d2b,16725.0,Archivo de audio AAC,182137.0,2019.0,327.0,48000.0,100.0,100.0,True,4002.0,5.0,1.0,9.0,3829915584.0,2025-05-12 22:26:24,,,,,70.0,2.0
Temptation,Ellie Goulding,Higher Than Heaven (Deluxe),Ellie Goulding,Pop,2023-04-07,183.18,118,c4759f,70.15748;99.0;35.85827;41.704723;30.79134;25.334646;27.283466;26.893702;22.996063;29.622047;24.944883;23.77559;30.79134;45.992126;35.85827;39.755905;50.669292;44.822834;47.55118;53.7874;44.822834;49.5;31.181103;0.0;,e7a540,3e3440,12683.0,Archivo de audio AAC,183159.0,2023.0,328.0,48000.0,100.0,100.0,,6180.0,5.0,1.0,9.0,3831366597.0,2025-05-29 17:29:57,,,,,70.0,-1.0
Future Ice Cream,フレデリック,Ototune,フレデリック,J-Rock,2015-11-25,305.85,90,09060e,44.822834;99.0;49.5;39.366142;37.417324;27.67323;53.397636;30.401575;33.90945;45.2126;27.67323;48.330708;63.531494;65.87008;30.401575;47.55118;64.31102;44.43307;48.720474;36.637794;50.669292;47.16142;21.43701;0.0;,cc651d,0c110b,5387.0,Audio Apple Lossless,305853.0,2015.0,2304.0,48000.0,100.0,100.0,True,10036.0,5.0,1.0,8.0,3827242369.0,2025-04-11 23:52:49,,,,,21.0,1.0
BEYOND (CARTOON Remix),ALI feat. MaRI with CARTOON,BEYOND (Remix) - Single,ALI feat. MaRI,Dance,2024-12-25,353.87,135,ac8caa,35.468506;99.0;35.468506;27.283466;19.098427;19.098427;24.555119;22.996063;26.503939;28.452757;22.996063;28.84252;27.283466;25.724411;22.216536;26.114174;27.283466;26.893702;38.19685;48.720474;53.7874;53.397636;27.283466;0.0;,e6c15a,462e3a,11613.0,Archivo de audio AAC,353849.0,2024.0,332.0,48000.0,100.0,100.0,True,3973.0,5.0,1.0,8.0,3830027910.0,2025-05-14 05:38:30,,,,,34.0,11.0
Take Me to the Beach,Imagine Dragons feat. Ado,Take Me to the Beach - Single,Imagine Dragons feat. Ado,Alternativa,2024-12-16,167.02,105,075fad,99.0;83.40945;44.43307;45.2126;32.350395;37.417324;30.79134;38.19685;35.078743;50.279526;47.940945;39.366142;38.97638;58.854332;49.110237;47.55118;68.208664;56.90551;63.921257;58.074802;60.80315;64.70079;32.740158;0.0;,f87158,8e9285,10707.0,Archivo de audio AAC,167000.0,2024.0,323.0,48000.0,100.0,100.0,,6388.0,5.0,1.0,8.0,3830723847.0,2025-05-22 06:57:27,,,,,30.0,-5.0
NEON,ALI feat. The Crane,NEON - Single,ALI feat. The Crane,J-Pop,2024-12-04,310.22,123,9b6e7f,57.295277;99.0;76.78346;49.110237;43.65354;35.468506;30.011812;33.519684;35.468506;35.078743;34.688976;37.417324;37.027557;52.228348;35.078743;38.19685;38.97638;39.366142;49.110237;58.854332;53.397636;59.244095;33.519684;0.0;,dfbd46,101215,11619.0,Archivo de audio AAC,310195.0,2024.0,324.0,48000.0,100.0,100.0,True,10679.0,5.0,1.0,8.0,3829853008.0,2025-05-12 05:03:28,,,,,27.0,4.0
Bésame,Camila,Dejarte de Amar (Edición Especial),Camila,Pop en español,2010-02-08,253.44,88,212111,64.31102;76.00394;99.0;57.68504;40.535435;62.362206;58.854332;46.38189;40.535435;38.97638;38.586617;48.330708;61.972443;57.68504;41.704723;50.669292;51.83858;57.295277;56.125984;63.921257;72.1063;98.61023;58.854332;0.0;,f66ba9,cfac55,11545.0,Archivo de audio AAC,253422.0,2010.0,318.0,48000.0,100.0,100.0,True,2949.0,5.0,1.0,7.0,3822902379.0,2025-02-20 19:19:39,,,,,50.0,3.0
Cool,Dua Lipa,Future Nostalgia,Dua Lipa,Pop,2020-03-27,209.68,91,010302,59.244095;99.0;60.02362;47.940945;51.44882;21.047245;30.79134;33.519684;33.519684;44.04331;46.38189;47.940945;49.110237;52.61811;37.417324;49.110237;47.940945;57.295277;68.208664;58.854332;70.93701;96.661415;59.244095;0.0;,fe8974,b7c5a3,5087.0,Archivo de audio MPEG,209711.0,2020.0,256.0,44100.0,100.0,100.0,True,6394.0,5.0,1.0,7.0,3825864195.0,2025-03-27 02:03:15,,,,,60.0,-1.0
¿Te Ha Pasado?,"Paty Cantú, Pitizion & Camila Fernández",La Mexicana,Paty Cantú,Pop en español,2020-10-30,163.32,83,292512,27.67323;81.85039;94.32283;61.582676;59.633858;71.71654;71.71654;99.0;54.177166;57.295277;60.80315;50.279526;73.66535;86.91732;43.65354;60.02362;41.31496;53.397636;58.464565;65.87008;63.921257;75.614174;45.602364;0.0;,870086,984934,8085.0,Archivo de audio MPEG,163343.0,2020.0,256.0,44100.0,100.0,100.0,True,3123.0,5.0,1.0,7.0,3831025277.0,2025-05-25 18:41:17,,,,,17.0,
GRAN VÍA,Quevedo & Aitana,BUENAS NOCHES,Quevedo,Música latina,2024-11-22,213.6,160,0b0710,81.46063;99.0;69.767715;44.822834;72.885826;51.83858;56.515747;42.484253;38.97638;55.34646;61.582676;51.059055;45.602364;58.464565;27.67323;26.893702;51.44882;42.874016;69.37795;81.07086;83.019684;83.40945;51.83858;0.0;,f9999e,645a4d,12041.0,Archivo de audio AAC,213577.0,2024.0,331.0,48000.0,100.0,100.0,True,4061.0,5.0,1.0,7.0,3830947524.0,2025-05-24 21:05:24,,,,,26.0,1.0
Bitch!!,THE ORAL CIGARETTES,AlterGeist0000,THE ORAL CIGARETTES,J-Pop,2025-01-22,208.7,178,08060e,74.444885;91.59448;37.027557;20.657482;23.385828;32.350395;37.807087;35.078743;26.893702;33.12992;31.570868;39.366142;56.125984;99.0;63.921257;72.885826;83.79921;69.767715;78.342514;75.614174;66.25984;58.854332;29.622047;0.0;,e75841,64685f,14245.0,Archivo de audio AAC,208678.0,2025.0,324.0,48000.0,100.0,100.0,True,15733.0,5.0,1.0,7.0,3831408905.0,2025-05-30 05:15:05,,,,,24.0,
螺旋,Itsue,「今夜絶対」,Itsue,J-Rock,2015-01-21,131.02,176,000101,63.14173;99.0;42.484253;36.24803;40.925198;44.822834;43.26378;44.04331;61.192913;60.80315;44.43307;69.767715;59.633858;80.291336;69.767715;83.40945;86.137794;93.93307;85.74803;74.055115;50.279526;55.34646;27.283466;0.0;,d13e37,765850,13115.0,Archivo de audio AAC,131000.0,2015.0,322.0,48000.0,100.0,100.0,True,11736.0,5.0,1.0,7.0,3830091255.0,2025-05-14 23:14:15,,,,,20.0,1.0
asura,Cö shu Nie,Aurora - EP,Cö shu Nie,J-Rock,2018-10-24,94.38,143,65584c,60.80315;99.0;73.27559;57.68504;41.31496;44.04331;52.61811;54.177166;44.43307;38.97638;36.24803;43.26378;64.31102;68.208664;47.55118;65.09055;86.52756;84.578735;91.98425;90.42519;73.66535;70.93701;52.61811;0.0;,ef5850,bb9a79,4663.0,Archivo de audio MPEG,94406.0,2018.0,256.0,44100.0,100.0,100.0,True,11535.0,5.0,1.0,7.0,3831367404.0,2025-05-29 17:43:24,Miku Nakamura,,,,15.0,1.0
どっぺるゲンガー,ONE OK ROCK,KANJOU EFFECT,ONE OK ROCK,J-Pop,2008,219.95,85,05040c,64.70079;87.30708;81.85039;36.637794;33.12992;35.078743;33.519684;24.555119;35.85827;41.31496;32.740158;48.330708;40.535435;47.940945;42.09449;62.362206;61.972443;84.18898;99.0;99.0;95.88189;70.54724;36.637794;0.0;,fc7566,91978e,7599.0,Audio Apple Lossless,219946.0,2008.0,1536.0,48000.0,100.0,100.0,True,13366.0,5.0,1.0,7.0,3829951256.0,2025-05-13 08:20:56,,,,,34.0,2.0
Delusion:All,ONE OK ROCK,DETOX - International Version,ONE OK ROCK,J-Rock,2024-07-12T12:00:00Z,184.97,109,bc7d49,65.480316;83.019684;63.14173;40.535435;43.26378;52.228348;64.31102;59.244095;51.059055;69.37795;50.279526;57.295277;71.71654;99.0;50.669292;75.614174;67.03937;70.93701;88.866135;81.46063;85.35826;77.95276;48.720474;0.0;,e33564,a77767,18347.0,Archivo de audio AAC comprado,184909.0,2024.0,256.0,44100.0,100.0,100.0,True,11033.0,5.0,1.0,7.0,3826714541.0,2025-04-05 22:15:41,"Dan Lancaster, Derek Tyler Carter, Jason Aalon & Taka.",,True,,17.0,2.0
Bug,THE ORAL CIGARETTES,Bug - Single,THE ORAL CIGARETTES,J-Rock,2022-08-10,231.52,91,160a1b,64.70079;99.0;56.515747;29.232285;23.77559;23.385828;31.570868;25.724411;31.96063;33.90945;29.232285;34.688976;36.24803;46.771652;33.519684;46.38189;43.65354;46.38189;53.7874;63.921257;66.649605;68.208664;38.97638;0.0;,f69f5b,5b595f,9533.0,Archivo de audio MPEG,231549.0,2022.0,256.0,44100.0,100.0,100.0,True,7075.0,5.0,1.0,7.0,3831024025.0,2025-05-25 18:20:25,,,,,24.0,4.0
Goma de Mascar,Paty Cantú,Afortunadamente No Eres Tú (Edición Especial),Paty Cantú,Pop,2010-01-01,179.44,133,cb96dc,99.0;78.732285;47.16142;59.633858;50.669292;54.177166;74.055115;66.649605;37.807087;55.34646;37.417324;36.637794;49.889763;54.95669;37.807087;49.5;62.75197;66.25984;70.93701;70.15748;73.66535;91.20473;59.633858;0.0;,f765a3,847d6c,7885.0,Archivo de audio MPEG,179461.0,2010.0,256.0,44100.0,100.0,100.0,True,2172.0,5.0,1.0,7.0,3831278966.0,2025-05-28 17:09:26,,,,,70.0,2.0
For You Ufo,フレデリック,Ototune,フレデリック,J-Rock,2015-11-25,252.56,135,b0aa8b,48.330708;99.0;67.03937;52.228348;38.19685;53.007874;35.85827;44.04331;35.078743;41.704723;37.027557;44.43307;49.110237;64.70079;51.059055;46.771652;82.24016;60.02362;55.73622;47.16142;38.586617;61.972443;39.366142;0.0;,ce5e21,c19d3a,5389.0,Audio Apple Lossless,252563.0,2015.0,2304.0,48000.0,100.0,100.0,True,9943.0,5.0,1.0,6.0,3829847745.0,2025-05-12 03:35:45,,,,,27.0,1.0
no future,Cö shu Nie,no future - Single,Cö shu Nie,J-Rock,2023-06-28,201.43,95,060b19,63.531494;99.0;48.720474;47.940945;37.417324;29.232285;27.283466;31.570868;31.96063;20.657482;18.708662;19.098427;35.468506;34.299213;23.77559;22.6063;26.893702;36.637794;39.755905;33.519684;26.503939;34.299213;28.062992;0.0;,a7df35,4f1e2e,4725.0,Archivo de audio MPEG,201456.0,2023.0,256.0,44100.0,100.0,100.0,True,5959.0,5.0,1.0,6.0,3831242935.0,2025-05-28 07:08:55,Miku Nakamura,,,,22.0,
Madonna,FLiP,Girls- Single,FLiP,J-Rock,2014-07-30,264.64,132,b2bda1,67.42913;99.0;68.59843;45.602364;33.90945;46.38189;49.5;50.669292;38.19685;63.531494;36.24803;38.97638;57.295277;44.04331;26.114174;36.637794;63.14173;68.208664;63.14173;59.633858;57.68504;66.649605;60.02362;0.0;,f78254,c69b6d,13917.0,Archivo de audio AAC,264614.0,2014.0,329.0,48000.0,100.0,100.0,True,8902.0,5.0,1.0,6.0,3826009282.0,2025-03-28 18:21:22,,,,,33.0,
Uso,フレデリック,Ototune,フレデリック,J-Rock,2015-11-25,284.12,127,725967,54.177166;99.0;71.32677;47.16142;53.7874;38.97638;44.04331;24.944883;20.267717;28.452757;25.334646;29.232285;28.062992;31.570868;23.77559;33.519684;37.027557;34.299213;39.366142;34.688976;37.807087;43.65354;26.503939;0.0;,96ec40,160c19,5395.0,Audio Apple Lossless,284119.0,2015.0,2304.0,48000.0,100.0,100.0,True,4442.0,5.0,1.0,6.0,3831285505.0,2025-05-28 18:58:25,,,,,29.0,
